INCOME;SAVINGS;DEBT;T_CLOTHING_12;T_EDUCATION_12;T_ENTERTAINMENT_12;T_FINES_12;T_GAMBLING_12;T_GROCERIES_12;T_HEALTH_12;T_HOUSING_12;T_TAX_12;T_TRAVEL_12;T_UTILITIES_12;T_EXPENDITURE_12;CREDIT_SCORE;DEFAULT
42272;295903;46115;1304;0;7415;0;0;8434;2269;0;374;15187;3446;38429;644;0
77586;108620;15517;9922;6629;20250;0;0;6513;2488;0;2754;25720;3310;77586;667;0
413364;1526266;2162210;27333;8681;39573;0;0;36036;14544;46805;14460;113135;17405;317972;738;0
267668;2052124;3479689;13779;0;14092;0;0;84193;15749;0;6632;69529;19083;223057;489;0
111944;89555;447776;9345;0;20390;0;0;7637;1757;19057;2760;47668;3330;111944;613;0
0;9984;35277;0;0;0;0;597;737;140;1566;0;3069;547;6656;585;1
0;58340;137099;0;0;0;0;0;1023;211;1524;0;11296;531;14585;523;1
8105;3684;121572;578;0;2239;0;0;2205;340;1530;0;0;476;7368;500;0
3908;2442;0;116;292;3853;0;0;624;0;0;0;0;0;4885;692;0
239089;2021392;2325688;4204;0;10081;0;0;61894;11559;66134;6664;40763;16055;217354;575;0
31453;182427;25162;2078;0;7573;68;0;9250;8629;0;381;0;3474;31453;608;0
175693;223609;910410;4652;0;30886;0;16990;9019;3249;29000;3851;57030;5044;159721;605;1
57696;814159;70518;1637;0;13047;0;0;10898;7678;0;451;26284;4112;64107;625;0
28637;359555;50910;1079;0;5286;0;506;5596;4078;0;264;12632;2378;31819;641;0
34166;454408;30749;416;0;4612;0;0;5762;3989;0;252;16978;2157;34166;633;0
109418;415788;1509968;3033;13596;3673;0;0;28557;4009;29967;3019;16310;7254;109418;532;0
64713;605949;58830;3405;0;13505;0;832;11445;5508;19383;469;0;4283;58830;616;0
235128;1763460;2069126;8697;0;12928;0;0;89531;12510;0;6530;86153;18779;235128;522;0
13863;1540;46209;2582;0;3456;0;1382;5479;1446;0;0;0;1058;15403;609;1
21592;11777;213956;328;5879;2200;0;870;2671;376;0;0;6631;674;19629;550;0
306207;437438;2427781;7514;0;34158;0;13557;29535;6864;0;9415;105346;12330;218719;593;1
50580;13795;335669;1506;11076;6976;0;1555;5900;1078;0;0;16618;1273;45982;538;0
10602;5301;0;91;331;4347;0;0;583;0;0;0;5250;0;10602;667;0
7710;3084;0;199;350;6337;0;0;824;0;0;0;0;0;7710;581;1
16330;195955;7258;1112;0;2257;0;0;2980;2152;0;110;8503;1030;18144;621;0
302627;259394;2075155;21135;5906;22178;0;0;25843;11629;31817;9830;76000;11824;216162;630;0
0;33317;31298;0;0;0;0;327;755;63;1036;0;7554;361;10096;533;0
103494;630370;112902;2250;0;13409;0;842;11886;8375;20202;528;32136;4457;94085;625;0
137455;392728;756001;18661;0;29289;0;0;22672;7890;0;8920;0;10750;98182;567;1
295173;771990;1952682;34133;0;22723;0;0;30664;10709;0;9874;107060;11893;227056;538;1
6553;4368;0;125;0;4890;0;0;643;0;0;0;5263;0;10921;621;0
199262;611069;292250;7577;0;19536;0;0;15382;4487;20018;6185;52234;7422;132841;635;1
327562;701919;2175949;11625;0;30732;0;0;33717;14314;43837;12419;71060;16269;233973;663;0
22112;17690;555011;502;5263;1985;0;0;2778;571;1940;0;8474;599;22112;389;1
80912;89003;517837;10880;4546;16058;170;0;5040;2109;0;1893;37942;2274;80912;555;0
154032;602125;1022212;6135;0;17641;0;10278;16363;8284;24998;7725;39317;9288;140029;567;1
46817;613824;31211;1695;0;6780;0;617;8489;5963;13853;360;11184;3078;52019;639;0
0;9418;38571;0;0;0;0;0;352;58;0;0;3913;162;4485;499;1
232690;182828;1562346;30776;0;38107;0;0;41065;21209;0;15153;0;19897;166207;577;1
27917;25379;210646;1545;2402;9711;0;0;2105;554;0;913;6950;1199;25379;572;0
131155;112418;365360;18594;5050;19123;0;0;21794;11292;0;7689;0;10140;93682;616;0
189867;650971;813714;4303;5222;19955;0;0;19523;1794;28109;7962;38348;10403;135619;622;0
222154;949203;727049;5480;0;27675;0;0;28084;6189;39109;11076;69801;14544;201958;657;0
73051;504052;1198036;2534;10749;3815;0;910;20376;3348;23604;1982;0;5733;73051;498;0
67032;329065;1023758;3134;0;3724;0;0;27774;4276;0;2790;11941;7299;60938;528;0
98424;805284;357904;1382;11715;3146;0;1159;22130;2510;25726;2161;13308;6239;89476;609;1
0;24301;82450;0;0;0;0;0;735;89;1317;0;6078;460;8679;588;1
320994;770386;1562171;15414;0;38623;0;16134;31922;10679;0;15393;65680;20151;213996;573;1
86507;17301;614200;6287;0;19851;0;0;5082;1473;14106;2043;35206;2459;86507;568;0
286547;651242;2474722;13828;36836;9871;0;3440;75757;11985;80974;8158;0;19648;260497;585;0
80857;229095;256048;1038;0;2757;154;0;19699;3004;22644;2281;10311;5493;67381;650;1
198954;331590;636653;16473;5294;20261;0;11501;22557;9019;28729;8136;0;10666;132636;650;1
313736;699872;3064954;26494;9391;50282;0;0;48647;24324;50511;13012;0;18674;241335;545;1
6140;5458;139169;257;0;1343;0;0;1065;151;0;0;3730;276;6822;415;1
333287;1424044;1666434;10256;35952;9651;0;0;69855;8718;79514;8012;61718;19312;302988;688;0
201935;471181;1615478;8207;0;20707;0;0;18507;8162;29413;7576;64867;10840;168279;622;0
140588;766842;2172719;2100;19688;5260;0;1722;34771;6152;43290;4362;0;10462;127807;521;1
252977;433675;668583;15582;6268;24126;0;0;26065;4434;33794;10442;47424;12563;180698;663;0
53054;299032;0;1591;0;7054;0;447;6140;5104;10374;276;14941;2304;48231;604;0
146589;493073;1372609;9753;4008;15403;0;9032;16487;8648;0;6094;55867;7971;133263;546;0
191015;1007170;191015;10979;26462;7104;0;0;54622;9941;0;5369;45073;14100;173650;686;0
126980;230872;126980;16826;7670;29470;0;0;8727;3091;0;3191;42620;3841;115436;653;0
290284;532187;798280;14674;0;20837;0;0;83231;25328;0;6739;71666;19428;241903;617;0
134784;362880;1099008;12200;3273;12423;0;6438;13514;3129;0;4980;41213;6510;103680;558;0
314430;445442;707468;35861;0;37425;0;18912;49532;32654;52959;15004;0;19678;262025;691;0
84224;33690;732749;10871;5282;16426;0;0;6173;3536;0;2013;37276;2647;84224;561;0
159156;891274;1352826;6872;0;7239;0;2207;59365;10170;0;5977;52953;14373;159156;533;0
137509;206264;206264;15661;6450;19782;0;0;7331;2569;18528;2683;61274;3231;137509;639;1
46475;655298;83655;1821;0;5168;0;0;6356;5698;10785;288;13968;2391;46475;650;0
81832;1170198;73649;1996;0;8645;0;0;12050;7979;17884;429;28870;3979;81832;657;0
45134;631876;81241;1376;0;8307;0;621;8827;7317;14973;396;0;3317;45134;642;0
123479;455923;522412;8188;2947;14013;0;0;12210;5579;0;4508;41620;5919;94984;609;0
39567;9892;588562;742;9626;3611;0;1209;5698;862;3551;0;23058;1102;49459;483;1
41256;602338;16502;1063;0;5752;0;0;5767;5068;12054;314;8568;2670;41256;652;0
103175;120371;1117727;4266;2949;14670;151;5899;10008;4897;0;4912;32316;5911;85979;533;0
0;43632;114534;0;0;0;0;0;904;80;0;0;16755;441;18180;480;0
185668;962097;1654132;4559;19798;6651;0;1586;40964;6346;43577;4025;30678;10605;168789;549;0
186882;311470;3052406;11160;0;7361;0;2333;55688;18862;0;5967;39978;14386;155735;512;0
64872;84334;382745;8913;0;21354;399;0;6483;1073;20208;2926;0;3516;64872;609;0
279622;1016808;2287818;5215;7173;27592;0;0;30364;4135;38836;11002;115453;14432;254202;566;1
137008;871871;1955482;6164;0;9501;0;2649;55334;2516;0;6251;27078;15060;124553;512;1
26496;214618;15898;1287;0;4697;0;374;4867;3609;0;228;9554;1880;26496;629;1
12570;116555;15998;1058;0;3223;0;249;3939;1290;0;180;0;1488;11427;600;0
34524;375928;76720;1122;0;6374;0;0;7765;6534;0;319;13313;2933;38360;615;0
14680;18350;506460;504;6401;2384;0;0;2988;441;0;0;4902;730;18350;330;1
313837;337978;2993521;22991;0;22876;0;0;28093;14038;32448;6686;102172;12109;241413;494;0
36708;387104;36708;1762;0;3502;0;0;5210;3106;7346;192;10627;1626;33371;588;1
34573;428705;38030;890;0;6919;0;479;6946;3031;13061;348;0;2899;34573;602;0
53869;244860;19589;1308;0;7334;0;0;8011;2522;15154;396;10874;3373;48972;677;0
49678;94388;64581;2551;0;17080;0;0;3652;1044;0;1515;21851;1985;49678;618;0
379090;783454;833999;14599;0;32342;1421;17739;35348;10244;0;13045;110808;17181;252727;557;1
224755;1086317;2846899;6604;29545;8024;0;2577;61282;11463;0;6021;45943;15837;187296;503;0
86634;196895;212647;2559;0;3274;0;813;22382;2607;26128;2633;12023;6339;78758;635;1
127823;660418;1661696;4186;19910;5327;0;0;36081;5415;0;3668;21383;10549;106519;561;1
122999;209098;725694;20225;7416;30702;0;0;8991;3188;0;3069;45711;3697;122999;573;1
273344;925166;2922684;17690;0;24128;0;11958;26499;7651;34546;9786;65157;12850;210265;506;1
195779;307652;1468341;11842;0;22386;0;11032;22277;6779;0;9815;43929;11782;139842;575;0
299319;680270;2013599;14663;38229;10281;0;0;83699;22609;0;6345;75881;20401;272108;624;0
455062;606749;5157365;17504;8877;48766;0;19550;42448;11908;47644;14723;150091;17707;379218;575;0
155710;506056;1388411;4186;24722;6664;0;0;46828;4802;0;3671;25620;13265;129758;590;0
132328;767502;1667333;2030;20797;5672;0;0;37234;5678;0;4632;45115;11170;132328;526;1
53570;487487;74998;1327;0;6012;0;0;7308;5889;12395;324;17568;2747;53570;613;0
84308;153288;950386;7822;3202;12210;0;7030;13322;3984;17308;5348;0;6418;76644;520;1
16090;8939;144812;561;0;2207;0;0;3267;556;0;0;10624;663;17878;570;1
22149;9844;620172;1455;6033;2263;164;889;3753;634;0;0;8733;686;24610;396;1
43996;70394;233179;3875;0;8407;73;0;2357;360;7944;1152;18443;1385;43996;609;1
133987;368465;1976311;2410;12830;4459;0;0;26620;7421;28362;2859;19803;6892;111656;505;0
6529;0;0;115;402;5185;0;0;827;0;0;0;0;0;6529;656;0
185973;1078643;111584;13495;24093;6403;0;0;56481;14213;53036;5344;0;12908;185973;676;1
340500;425625;766125;23337;8928;42851;451;0;42663;19963;0;14821;112817;17919;283750;710;0
145097;184668;527624;10753;8665;26147;0;11455;10136;4128;0;3585;52739;4298;131906;602;0
8104;4502;68430;118;2493;932;0;0;1109;155;0;0;3915;282;9004;565;0
60497;497421;100828;2178;0;8081;0;0;11353;7452;16897;407;17111;3740;67219;652;0
257658;772974;2104207;12826;9508;36459;0;20470;39097;11734;51131;14483;0;19007;214715;578;0
39344;34972;957358;750;11183;4207;0;1765;4864;552;0;0;19119;1275;43715;371;1
75182;164033;211876;9891;2667;10186;0;5746;11555;4191;14353;4435;0;5323;68347;598;0
195367;1758303;976835;8955;0;12456;0;0;67627;10248;71973;6647;0;17461;195367;615;0
58297;725469;51819;1808;0;7767;0;0;9621;6667;16304;432;18553;3622;64774;639;0
24650;290870;27115;368;0;5001;0;343;4867;2276;0;198;9770;1827;24650;601;1
133592;85013;680103;12476;0;25114;0;8884;7326;682;23833;3451;35515;4166;121447;610;0
42881;576948;31186;1841;0;7088;0;0;7990;3790;14682;320;0;3272;38983;662;0
18253;0;56787;1833;0;5475;78;1569;5020;1066;4004;0;0;1236;20281;575;0
42440;360740;33952;1011;0;7749;0;0;5454;2525;9251;240;14153;2057;42440;603;0
213426;533565;1191628;11748;0;25611;474;11187;26897;7184;36408;10311;34526;13509;177855;600;1
147249;187408;1392175;7081;0;15249;0;9222;20095;4288;0;6071;63904;7953;133863;543;0
354051;789806;3949032;17656;8813;49848;0;14927;35869;12626;0;14520;100652;17436;272347;568;0
228424;335023;1020296;2942;7742;29632;0;0;23490;6625;0;12938;53403;15511;152283;625;0
10144;118685;10144;423;0;2290;0;0;2427;1418;0;120;2421;1045;10144;693;0
110805;132966;520784;11649;5500;16616;0;9978;5694;1963;15787;2287;38592;2739;110805;586;0
10604;5302;0;222;0;6048;0;0;1071;0;0;0;10332;0;17673;660;0
307348;351254;1866039;15277;8372;31950;0;0;30988;6436;45241;12815;51603;16852;219534;613;1
178180;761315;1279658;9717;23584;6324;0;0;48670;7542;0;5230;48346;12569;161982;598;0
58383;164532;488290;1166;0;11085;0;0;9107;4158;0;4389;17397;5773;53075;584;0
111776;1017162;346506;7112;14473;3972;0;1374;33934;7951;31989;3223;0;7748;111776;595;0
156524;421410;686297;5344;3108;16256;0;5834;12822;5197;16720;5167;43745;6210;120403;584;0
110972;796984;776807;4449;9736;3491;0;797;23188;6337;21415;1979;24316;5176;100884;558;0
39293;13098;619958;779;10115;3867;0;0;4334;696;3745;0;18953;1170;43659;519;0
149701;81655;149701;9948;0;28974;190;13352;9914;3432;0;3982;61494;4806;136092;617;0
0;33000;41250;0;0;0;0;206;460;151;0;0;6467;216;7500;586;0
90183;108220;613244;9196;4344;13342;0;7242;4504;1546;12490;1810;33537;2172;90183;560;0
8086;2021;0;31;362;4715;0;0;708;0;0;0;4291;0;10107;701;0
124468;382296;204484;5438;0;9967;0;0;10960;5519;14252;3304;34193;5273;88906;653;0
134940;202410;418314;11578;6368;28051;0;11236;6605;1907;18261;2645;45106;3183;134940;574;0
13100;8734;187772;514;5211;2645;0;864;2440;358;1928;0;0;596;14556;453;1
4739;1896;0;109;0;3547;0;0;561;0;0;0;5261;0;9478;597;0
49580;39664;307396;3643;3221;9788;227;5259;3083;653;9264;1232;11600;1610;49580;583;0
265098;1082484;2452156;14098;9993;37976;0;0;33165;7601;0;16584;81529;19969;220915;622;0
284875;932317;1502067;23826;7434;28239;0;15966;36060;18596;0;12347;101599;14910;258977;648;0
161166;483498;389484;4838;0;25003;0;13690;23975;8959;34987;9912;0;12941;134305;628;0
158440;464759;1499903;7507;0;14053;0;7198;15278;4484;0;6150;43541;7416;105627;557;1
284518;812908;1930656;22965;9324;35232;0;0;38712;13364;50555;14320;0;18755;203227;573;0
285997;967991;1583986;22972;4945;26229;0;10242;22198;10785;26552;8204;78013;9858;219998;615;0
136742;252446;578523;6753;0;14131;0;0;15577;7252;0;5250;48620;7603;105186;613;1
112342;806819;837458;2214;0;4163;0;0;28773;4743;33671;3392;17035;8138;102129;596;0
36886;194491;26826;632;0;6559;0;0;5536;2457;0;229;16054;2066;33533;593;0
250333;1355972;2211277;4984;35781;9612;0;0;74026;9239;0;7260;48684;19025;208611;548;1
229993;477679;566138;8388;0;28307;0;0;20482;11734;27806;8592;61255;10354;176918;621;0
158349;906910;187140;6546;24158;6642;0;2111;49794;7679;0;4907;29228;12889;143954;635;0
29709;202021;41593;1179;0;5096;0;359;6214;3635;10596;276;0;2354;29709;642;0
0;61978;15494;0;0;0;0;777;1332;285;1618;0;17561;562;22135;593;0
425002;920837;3577097;23362;9886;55859;0;0;46552;21081;0;16471;161114;19843;354168;475;1
282058;1435930;2564160;17119;31630;12924;0;3002;65710;11783;0;6416;90994;16838;256416;557;0
13222;134624;3606;920;0;3616;0;213;3390;2620;0;121;0;1140;12020;600;0
69159;89907;179813;10257;5612;24457;0;0;5758;1987;15992;2316;0;2780;69159;616;0
316721;818195;2560160;11970;0;34332;0;17841;35515;6325;48538;13750;77557;18106;263934;565;0
133311;246113;892159;4081;3290;17258;0;0;11357;2827;17688;4555;34910;6581;102547;585;1
11128;3709;0;113;252;3336;0;0;613;0;0;0;8050;0;12364;620;0
177908;578202;578202;7574;5289;20403;0;10631;18281;4304;0;8047;63180;10548;148257;636;0
350734;1052201;2555345;11669;0;52924;0;0;34711;11095;0;16265;104306;19554;250524;633;0
483918;1064620;4645613;18525;8661;45041;0;0;35599;12056;46562;14388;124438;17342;322612;496;1
134333;232030;97697;4821;9247;27774;0;0;9518;2739;0;3819;59613;4590;122121;643;0
42927;17171;21464;10360;4842;14652;490;0;5418;2896;0;1847;0;2422;42927;644;0
9289;4128;15482;446;0;2041;0;0;2125;164;0;0;5066;479;10321;648;0
55360;110720;437344;3926;3800;11642;0;5611;3900;684;0;1574;22323;1900;55360;575;1
219244;597939;478351;13868;0;43351;0;0;31746;13509;0;13007;64952;18880;199313;682;0
188749;283124;1453367;19796;8556;26477;222;12863;10067;2906;24464;3544;75582;4272;188749;545;0
207525;490513;2829885;41997;0;36747;0;0;49984;23871;0;16359;0;19701;188659;526;1
45113;31579;428574;4708;2252;6768;0;0;2490;382;6441;936;20012;1124;45113;527;0
80105;240314;193587;5826;0;23873;0;0;15658;6680;0;6026;0;8691;66754;629;0
15887;3530;208294;830;3742;1893;0;0;1962;514;0;0;8280;431;17652;482;1
367410;1023500;3726591;9964;0;33447;668;17318;30545;13389;46781;14454;78534;17336;262436;502;0
64291;701352;70135;2094;0;9035;0;0;10948;7596;0;492;24157;4124;58446;624;0
95536;156952;156952;4075;0;11537;184;5857;12426;7254;16258;4605;0;6044;68240;627;0
171756;31228;655796;9173;0;27475;977;15478;9287;1598;25762;3732;58162;4498;156142;582;1
262560;989648;2181265;9299;0;34995;0;0;36755;5531;0;14223;82483;18683;201969;604;1
93716;144833;707127;12167;8024;24269;0;0;8303;2393;22994;3053;0;3993;85196;579;0
0;2214;35424;0;0;0;0;0;1284;183;1647;0;0;576;3690;496;0
58474;93558;268980;9028;8335;25250;0;0;6012;2798;0;2883;0;4168;58474;621;1
124143;462714;1602569;4679;4443;16852;0;0;18263;6347;0;7365;46062;8846;112857;538;1
158905;1184564;1242347;4247;0;6950;0;2385;50512;4654;56692;5237;0;13782;144459;552;1
0;28347;91655;0;0;0;0;0;620;88;848;0;7603;290;9449;659;0
275271;880867;2183817;9288;5656;21002;306;0;24790;9038;30595;8667;62800;11372;183514;573;0
76170;662679;45702;2951;0;8326;0;661;10579;12709;0;456;36680;3808;76170;587;0
0;33705;13642;0;0;0;0;0;561;70;0;0;7122;272;8025;408;0
24927;22434;37390;1019;10524;3972;0;1761;5598;852;0;0;0;1201;24927;634;1
37188;542945;59501;1951;0;8810;0;448;6215;7717;9654;252;0;2141;37188;594;1
172130;156482;250371;15433;7474;22563;0;13983;7793;2704;21505;3115;58174;3738;156482;605;0
33449;321110;60208;1796;0;7915;0;0;9621;10057;0;432;0;3628;33449;655;0
51363;56499;364677;10454;4352;17400;0;7474;5312;2398;0;1806;0;2167;51363;499;1
34436;438270;59480;2174;0;9399;0;544;8214;7562;0;341;0;3071;31305;596;0
34923;22224;269858;4086;2537;7769;0;0;2191;610;0;1056;12232;1267;31748;593;1
261190;478848;2851320;11197;31494;8444;0;0;76404;10524;0;5819;56951;16825;217658;578;0
0;60809;109098;0;0;0;0;0;1243;167;1476;0;14485;514;17885;513;1
173958;243541;1374268;10080;0;44403;0;18196;10237;4053;28332;3420;50305;4932;173958;543;1
180241;615824;1772372;11097;6451;24417;0;10590;27749;11658;34649;10707;0;12883;150201;530;0
11717;1674;0;245;0;5073;0;0;794;0;0;0;10626;0;16738;606;0
0;4912;25545;0;0;0;0;0;1031;161;0;0;8134;499;9825;534;0
3251;406;0;116;240;3220;0;0;488;0;0;0;0;0;4064;614;1
60206;645849;71153;1068;0;10718;0;737;9600;5520;0;396;23097;3597;54733;585;1
18575;13509;55724;501;4163;1586;0;637;2234;285;0;0;7002;478;16886;634;1
143441;194670;1495887;6057;0;15524;0;0;14465;7714;0;6870;43575;8253;102458;562;0
128388;151731;735311;9549;6218;18641;0;9474;6397;4136;17763;2144;39285;3109;116716;570;0
239255;625743;772976;6226;6877;26243;0;0;26238;4861;36995;11431;51396;13775;184042;697;0
58260;267025;233040;3916;0;3220;0;0;21896;2965;0;2395;7864;6294;48550;606;0
155917;389793;441765;12239;7367;28265;0;16830;30683;8504;0;11269;0;14774;129931;620;0
418922;1256767;2481310;20103;0;31539;0;0;39678;11563;45512;14064;142984;16805;322248;684;0
144582;52575;552040;7673;0;31329;1179;19353;8500;1021;0;4251;53021;5111;131438;614;0
0;15813;14759;0;0;0;0;0;940;160;1795;0;0;619;3514;551;0
58387;834934;87580;785;0;8948;0;0;11058;8959;0;492;23997;4148;58387;613;0
136192;442623;919293;6018;4779;25721;0;0;16995;2853;0;7280;40268;9579;113493;566;0
54772;54772;248965;4255;0;17625;0;0;5219;842;16720;2220;0;2912;49793;621;0
25397;12698;690798;1065;0;3349;0;0;4771;614;0;0;14568;1030;25397;361;1
12590;3777;0;63;304;3979;0;0;636;0;0;0;7608;0;12590;677;0
17371;129317;25091;527;0;2931;0;201;2342;1823;4669;120;5657;1031;19301;643;0
9164;4582;0;106;277;3644;0;0;588;0;0;0;6840;0;11455;626;0
25364;138348;29975;1887;0;5957;0;572;7352;4210;0;324;0;2756;23058;653;0
187642;187642;1228205;20516;0;39041;0;16676;10414;3718;0;4177;71023;5019;170584;577;0
135092;364748;1486012;6067;0;4689;0;1355;38587;7553;37908;3503;26251;9179;135092;500;0
43256;259536;82186;1678;0;8373;0;525;6410;3875;0;286;19451;2658;43256;612;0
22198;4440;486136;775;4876;2417;0;0;2587;331;1801;0;8851;560;22198;455;1
20941;262711;24748;469;0;6033;0;0;6350;3067;0;308;0;2810;19037;595;0
6456;2582;0;110;228;3032;0;0;525;0;0;0;9017;0;12912;664;1
164651;444558;3095439;3659;26420;7143;232;0;54672;8236;0;4905;45237;14147;164651;467;0
26607;16932;616794;741;0;3982;0;0;3963;512;0;0;14095;895;24188;386;1
0;5506;3028;0;0;0;0;0;992;155;1188;0;0;418;2753;546;0
98961;228372;1004837;9565;3439;12794;0;0;14237;4948;18508;5720;0;6913;76124;550;0
51157;35810;342752;6435;3703;16186;126;0;3459;838;0;1280;17282;1848;51157;559;0
74780;184074;477441;4660;0;10216;0;0;8346;2306;0;4488;22092;5415;57523;608;0
4436;2661;0;85;0;2642;0;0;405;0;0;0;5739;0;8871;635;0
124492;572663;1904728;5196;23456;8352;0;0;46006;3900;0;5199;19949;12434;124492;515;0
57860;583860;15780;1168;0;11825;0;0;10355;4796;0;428;20139;3889;52600;632;0
111294;131529;182117;13113;7093;21820;0;10598;7367;2984;0;2715;31916;3570;101176;616;0
58193;17458;314242;5815;0;19856;0;0;5253;2221;18987;2751;0;3310;58193;606;0
16179;249880;32359;426;0;2380;0;0;3239;1024;0;121;9691;1096;17977;619;1
62754;43928;50203;1139;10069;30749;0;0;9723;2536;0;3486;0;5052;62754;650;0
18029;1639;0;157;0;7758;0;0;824;0;0;0;7651;0;16390;633;1
196038;686133;1993053;11011;6818;26124;0;0;28833;6109;0;11333;59527;13610;163365;587;0
202442;513892;482748;4874;0;23782;0;0;20649;5497;33668;9537;45183;12535;155725;688;0
230050;552121;1257609;5641;7121;27453;0;0;28616;5793;0;9900;54575;14268;153367;648;0
14750;14750;388419;408;0;1918;0;0;2722;488;1893;0;8376;584;16389;423;1
251295;1325010;3655200;7305;0;11457;0;2693;64911;13426;69116;6382;36475;16685;228450;453;1
42123;214827;25274;1484;0;4942;0;0;5327;3885;10195;242;13801;2247;42123;655;0
110013;418049;1617191;4850;16703;4506;0;0;33877;6328;0;3716;31082;8951;110013;518;1
15187;3037;0;135;0;7969;0;0;800;0;0;0;6283;0;15187;659;0
46106;466184;81966;2056;0;7358;0;553;9096;6330;0;374;22017;3445;51229;605;0
134780;183790;428844;23913;9106;28031;1157;0;10350;4731;0;2831;37851;4557;122527;618;0
19290;196403;17536;929;0;3314;0;0;4431;997;0;165;6187;1513;17536;637;1
15973;137368;4792;466;0;2480;0;0;3055;2805;0;132;5885;1150;15973;655;0
115261;316968;336178;2564;0;31948;0;7759;13105;3687;0;6088;23572;7328;96051;577;0
10488;3933;0;118;328;5732;0;0;687;0;0;0;6245;0;13110;629;1
82477;296917;173202;4378;0;4075;257;1173;27907;5186;29571;2732;0;7198;82477;585;0
177306;546694;1654856;7843;6350;30785;0;0;21727;7798;0;9691;50877;12684;147755;593;1
128862;115976;103090;5335;10228;30836;0;0;8450;2721;0;4237;61942;5113;128862;655;0
42852;257112;146411;1237;0;2871;0;996;20361;2270;0;2335;0;5640;35710;639;1
44600;28382;198670;2641;0;8008;0;0;2985;1575;0;1125;22860;1351;40545;590;0
59164;65080;378650;6671;3537;10694;0;0;3104;1344;10139;1468;20444;1763;59164;614;1
0;7824;17408;0;0;0;0;454;903;199;0;0;0;400;1956;594;0
146815;573912;787461;4827;0;24256;0;8473;16412;4857;23498;7263;35196;8686;133468;571;0
117027;128730;315973;9374;6520;23429;0;0;7662;2001;18720;2711;43337;3273;117027;621;0
237213;927286;2609341;3879;0;50044;0;15213;34197;8391;0;14113;71332;18479;215648;505;1
0;31094;758;0;0;0;0;0;617;101;967;0;5562;337;7584;621;0
249476;409853;1283018;17313;0;39314;0;22099;42195;21217;0;15593;0;20466;178197;606;0
23663;137245;42593;657;0;4713;0;0;5277;2158;0;264;8410;2184;23663;643;0
316549;2479635;2822564;12509;0;9282;0;2821;70035;10856;74439;7500;58355;17994;263791;505;1
36201;321784;64357;803;0;4509;0;0;5569;3947;9459;231;13617;2088;40223;620;1
90599;951290;90599;4223;0;12805;0;708;11222;9118;18967;504;28834;4218;90599;617;0
208362;1312681;2229473;8912;0;12270;0;0;78164;16723;0;8368;63815;20110;208362;565;1
255662;790228;1882602;15804;7816;35200;0;13424;32350;1867;0;11876;98441;15642;232420;557;0
144719;684128;1078817;4129;0;7606;0;2535;46478;11540;0;6158;38361;14756;131563;570;1
81816;275199;855347;2994;10556;2809;786;822;21798;3397;23246;2342;0;5628;74378;532;0
311658;779145;4581373;9534;35598;13300;0;1993;73591;7001;78267;6574;66848;18952;311658;477;1
318996;1797975;3450952;6959;29554;10358;0;0;67798;24734;64936;5999;63959;15699;289996;562;0
9089;5050;36356;376;2247;836;0;278;1437;215;828;0;3630;252;10099;559;0
0;59602;99336;0;0;0;0;0;1098;153;1357;0;13475;473;16556;575;0
95443;242945;78089;4847;0;3513;0;0;28831;7347;0;2895;32340;6993;86766;609;0
165547;707336;391292;11250;5251;19829;0;10144;21667;10049;0;8684;53142;10481;150497;596;0
0;6300;10192;0;0;0;0;0;1205;127;0;0;0;521;1853;677;0
5461;3823;26759;241;0;946;0;331;1281;130;0;0;2255;277;5461;632;0
208803;656238;1894142;13139;0;24401;0;0;20517;7202;0;10621;60447;12818;149145;624;1
172700;316617;446143;16042;9014;34184;0;0;37031;17146;0;12437;0;18063;143917;643;0
4134;591;0;37;136;1701;0;0;253;0;0;0;3779;0;5906;678;0
16112;152329;5859;185;0;2832;0;184;2424;1725;0;99;6289;909;14647;607;0
403087;503859;2015436;32612;9490;36623;0;0;39157;11181;50881;15722;121191;19049;335906;614;0
185860;1412536;1040816;7797;0;5944;0;1705;51332;12577;48122;4848;41869;11666;185860;551;1
17013;17013;234397;1223;0;4162;0;1504;5264;1358;4113;0;0;1279;18903;464;0
114715;57358;504746;12951;0;26085;0;0;7558;5297;0;2649;56974;3201;114715;570;1
59514;136882;482063;1035;10909;2941;0;940;19359;3044;0;2422;13032;5832;59514;561;0
73060;862108;29224;3759;0;8010;0;604;9873;6860;16815;407;22988;3744;73060;655;0
99921;228390;656622;3102;0;12542;0;0;13333;2735;0;5509;27504;6647;71372;621;0
76768;179126;588558;3378;3198;12221;0;6797;12318;1547;0;5308;0;6412;51179;564;0
0;1903;27190;0;0;0;0;0;911;104;1263;0;0;441;2719;672;0
233016;332880;665760;10727;5129;19496;0;8190;20261;7148;0;8532;76671;10286;166440;633;0
398023;995058;2089622;22288;0;40610;0;0;38561;15914;50270;14238;131146;18659;331686;657;0
77055;107877;130994;6800;0;20992;0;6263;3891;635;10795;1562;24246;1871;77055;575;1
263334;614446;719780;11400;4727;17912;0;0;22581;8826;25388;7191;68123;9408;175556;647;0
127988;477047;1733660;9752;0;15255;0;0;16676;7726;0;6699;52198;8047;116353;522;0
50906;86540;330889;3930;5102;15576;0;0;5635;1400;14599;2114;0;2550;50906;600;0
12004;106836;4802;326;0;2947;0;0;1950;711;4856;132;0;1082;12004;599;1
