Carimbo de data/hora,Qual o curso da graduação você realiza?,Você realiza atividade remunerada?,"Se sim, de qual tipo?",Você ingere bebidas alcoólicas?,"Se a resposta anterior for não, você já chegou a ingerir álcool em algum momento da sua vida?",Você bebe álcool em quais situações?,"Caso beba, você já teve quais dos sintomas abaixo motivados pelo álcool?",Com qual frequência você ingere álcool?,"Caso já tenha tido sintomas de ressaca, isso já afetou seu trabalho ou estudo?","Caso beba, quantos em média você costuma gastar por mês com álcool?","Caso bebida seja algo regular, já tentou parar de beber por uma semana?","Caso beba, o que te leva a beber?"
19/10/2023 11:31:38,Matemática,Sim,Bolsista,Sim,,"Casa, Bares, Festas Universitárias","Vômito, Amnésia alcóolica",Entre 0 e 1 vez uma na semana,Nunca tive,De 20 a 50 reais,Nunca tentei,"Gosto, sensação do pensamento levemente embriagado, socialização"
19/10/2023 11:55:54,Matemática,Sim,Trabalho Integral (CLT),Não,Sim,Não bebo,Nunca tive nenhum sintoma,Nenhuma vez,Não,Não bebo,Não bebo,
19/10/2023 12:56:26,Matemática,Sim,Estágio,Sim,,"Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica",Entre 1 e 2 vezes na semana,Não,De 50 a 100 reais,"Sim, e consegui",Ansiedade e amizade
19/10/2023 14:06:15,Química,Não,Não realizo,Não,Não,Não bebo,Nunca tive nenhum sintoma,Nenhuma vez,Nunca tive,Não bebo,Não bebo,
19/10/2023 14:29:28,Química,Sim,Trabalho Integral (CLT),Sim,Sim,"Casa, Bares, Festas Universitárias",Amnésia alcóolica,Entre 0 e 1 vez uma na semana,Não,De 20 a 50 reais,"Sim, e consegui",
19/10/2023 15:08:57,Matemática,Sim,Trabalho Integral (CLT),Sim,,"Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito",Entre 1 e 2 vezes na semana,Sim,Mais de 100 reais,"Sim, e consegui",Sociabilidade 
19/10/2023 15:29:50,Estatística,Sim,Trabalho Integral (CLT),Sim,,"Casa, Bares","Ressaca, Vômito, Amnésia alcóolica",Entre 0 e 1 vez uma na semana,Não,De 20 a 50 reais,"Sim, e consegui",Compartilhar com amigos
19/10/2023 15:58:03,Informática,Sim,Trabalho Integral (CLT),Não,Sim,Não bebo,Nunca tive nenhum sintoma,Nenhuma vez,Nunca tive,Não bebo,Não bebo,
19/10/2023 16:19:03,Ciência da Computação,Sim,Trabalho Integral (CLT),Não,Sim,Não bebo,Amnésia alcóolica,Nenhuma vez,Sim,Não bebo,Não bebo,
19/10/2023 16:23:10,Estatística,Sim,Trabalho Integral (CLT),Sim,,"Casa, Outros ambientes",Nunca tive nenhum sintoma,Entre 0 e 1 vez uma na semana,Nunca tive,De 0 a 20 reais,,
19/10/2023 16:47:38,Informática,Sim,Trabalho Integral (CLT),Sim,,"Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica, Desmaio",Entre 0 e 1 vez uma na semana,Sim,De 50 a 100 reais,"Sim, e consegui","O sabor do malte, do lúpulo e toda a cremosidade que uma cerveja pode oferecer, além é claro, dos efeitos neurológicos, que abre à uma conversa mais amigável com as pessoas que amamos em troca de uma parte da vida útil de nossos orgãos."
19/10/2023 17:50:00,Ciência da Computação,Sim,Estágio,Não,Sim,"Casa, Bares, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica",Entre 0 e 1 vez uma na semana,Não,De 0 a 20 reais,"Sim, e consegui",
19/10/2023 20:20:58,Estatística,Sim,Trabalho Integral (CLT),Sim,,"Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito, Amnésia alcóolica",Entre 0 e 1 vez uma na semana,Não,De 20 a 50 reais,"Sim, e consegui","Bebo para desestressar e interagir com pessoas próximas, algo bem tranquilo "
19/10/2023 21:00:43,Matemática,Sim,Trabalho Integral (CLT),Não,Sim,Não bebo,"Ressaca, Vômito",Nenhuma vez,Não,Não bebo,"Sim, e consegui",
19/10/2023 21:22:17,Ciência da Computação,Não,Não realizo,Não,Sim,Não bebo,Nunca tive nenhum sintoma,Nenhuma vez,Nunca tive,Não bebo,Não bebo,
19/10/2023 23:36:15,Estatística,Sim,Trabalho Integral (CLT),Sim,,"Casa, Bares, Festas Universitárias",Amnésia alcóolica,Entre 0 e 1 vez uma na semana,Nunca tive,De 50 a 100 reais,"Sim, e consegui",O fato de Socialização 
20/10/2023 07:58:14,Estatística,Sim,Estágio,Sim,,Casa,"Ressaca, Vômito",Entre 0 e 1 vez uma na semana,Sim,De 50 a 100 reais,"Sim, e consegui",
20/10/2023 08:21:01,Química,Sim,Bolsista,Sim,,"Casa, Bares, Festas Universitárias, Outros ambientes","Vômito, Amnésia alcóolica",Entre 0 e 1 vez uma na semana,Nunca tive,De 20 a 50 reais,"Sim, e consegui",Bebo socialmente ou porque a bebida é muito boa (sabor)
20/10/2023 09:38:45,Estatística,Não,Não realizo,Não,Sim,Não bebo,Nunca tive nenhum sintoma,Nenhuma vez,Nunca tive,Não bebo,Não bebo,
20/10/2023 09:46:18,Ciência da Computação,Não,Não realizo,Não,Não,Não bebo,Nunca tive nenhum sintoma,Nenhuma vez,Nunca tive,Não bebo,Não bebo,
20/10/2023 09:56:35,Informática,Sim,Trabalho Integral (CLT),Não,Sim,Não bebo,Nunca tive nenhum sintoma,Nenhuma vez,Nunca tive,Não bebo,Não bebo,
20/10/2023 10:25:32,Ciência da Computação,Não,Não realizo,Sim,,"Casa, Bares, Festas Universitárias",Ressaca,Entre 0 e 1 vez uma na semana,Não,De 20 a 50 reais,"Sim, e consegui",o sabor do chop geladinho 
20/10/2023 10:38:38,Química,Não,Não realizo,Sim,,"Bares, Festas Universitárias","Vômito, Amnésia alcóolica",Entre 1 e 2 vezes na semana,Não,De 50 a 100 reais,"Sim, e consegui",Bebo socialmente e para aliviar o estresse 
20/10/2023 10:47:09,Química,Sim,Bolsista,Sim,,"Casa, Bares, Outros ambientes",Nunca tive nenhum sintoma,Entre 0 e 1 vez uma na semana,Nunca tive,De 0 a 20 reais,,"Confraternizações, sair com os amigos/família, e afins, mas sempre com consciência."
20/10/2023 11:30:45,Química,Sim,HOME CARE,Não,Sim,Não bebo,Vômito,Nenhuma vez,Nunca tive,Não bebo,Não bebo,"NÃO BEBO. PORQUE SOU UMA NOVA CRIATURA EM CRISTO JESUS. AS COISAS VELHAS SE FORAM E EIS QUE TUDO SE FEZ NOVO EM MIM. ""DISSE-LHES JESUS: EU SOU O CAMINHO E A VERDADE E A VIDA. NINGUÉM VAI AO PAI SENÃO POR MIM"" (JOÃO 14:6)."
20/10/2023 14:41:28,Ciência da Computação,Não,Não realizo,Sim,,"Casa, Bares",Nunca tive nenhum sintoma,Entre 0 e 1 vez uma na semana,Nunca tive,De 0 a 20 reais,,Momento de lazer e apreciação da cerveja artesanal 
20/10/2023 17:05:44,Estatística,Sim,Bolsista,Sim,,"Bares, Festas Universitárias","Ressaca, Vômito, Amnésia alcóolica",Entre 0 e 1 vez uma na semana,Não,De 0 a 20 reais,,Sair com os amigos e festas 
21/10/2023 09:42:48,Matemática,Sim,Bolsista,Não,Não,Não bebo,não bebo,Nenhuma vez,Nunca tive,Não bebo,Não bebo,
21/10/2023 11:23:26,Ciência da Computação,Não,Não realizo,Sim,,"Casa, Festas Universitárias",Ressaca,Entre 1 e 2 vezes na semana,Sim,De 20 a 50 reais,"Sim, e consegui",Distração e esquecer um pouco dos problemas.
